Jakarta, Indonesia;9941;11.00
Tehran, Iran;2535;10.65
Baghdad, Iraq;2117;22.55
Dublin, Ireland;2479;9.87
Jerusalem, Palestine;1604;13.44
Rome, Italy;898;15.54
Kingston, Jamaica;9468;7.77
Tokyo, Japan;9195;18.87
Amman, Jordan;1630;7.56
Nur-Sultan, Kazakhstan;3711;16.65
Nairobi, Kenya;5056;7.41
Tarawa, Kiribati;14258;4.45
Pristina, Kosovo;177;7.55
Kuwait City, Kuwait;2652;8.89
Bishkek, Kyrgyzstan;4128;10.45
Vientiane, Laos;7814;7.65
Riga, Latvia;1586;11.11
Beirut, Lebanon;1442;9.56
Maseru, Lesotho;7985;6.65
Monrovia, Liberia;5242;14.55
Tripoli, Libya;1406;8.89
Vaduz, Liechtenstein;1194;10.55
Vilnius, Lithuania;1340;7.79
Luxembourg, Luxembourg;1529;11.12
Antananarivo, Madagascar;7259;14.45
Lilongwe, Malawi;6367;9.96
Kuala Lumpur, Malaysia;8824;11.15
Male, Maldives;6529;6.69
Bamako, Mali;4492;7.52
Valletta, Malta;1070;9.55
Majuro, Marshall Islands;13619;13.54
Nouakchott, Mauritania;4595;7.75
Port Louis, Mauritius;7793;12.25
Mexico City, Mexico;10961;9.98
Palikir, Micronesia;12872;6.55
Chisinau, Moldova;649;4.45
Monaco, Monaco;1295;8.85
Ulaanbaatar, Mongolia;6251;6.25
Podgorica, Montenegro;335;6.45
Rabat, Morocco;2788;15.55
Maputo, Mozambique;7661;4.27
Naypyidaw, Myanmar;7158;4.88
Windhoek, Namibia;7255;7.75
Yaren District, Nauru;14101;6.45
Kathmandu, Nepal;5751;4.55
Amsterdam, Netherlands;1747;13.35
Wellington, New Zealand;17663;11.45
Managua, Nicaragua;10647;7.23
Niamey, Niger;3824;7.69
Abuja, Nigeria;4035;7.65
Pyongyang, North Korea;8060;18.85
Skopje, North Macedonia;174;4.66
Oslo, Norway;2098;12.25
Muscat, Oman;3866;7.56
Islamabad, Pakistan;4403;18.66
Ngerulmud, Palau;11147;7.75
Panama City, Panama;10371;7.22
Port Moresby, Papua New Guinea;13462;7.77
Asunci, Paraguay;11181;14.55
Lima, Peru;11754;11.25
Manila, Philippines;9535;11.22
Warsaw, Poland;1074;6.74
Lisbon, Portugal;2761;11.77
Doha, Qatar;3218;12.44
Bucharest, Romania;296;11.44
Moscow, Russia;1779;11.88
Kigali, Rwanda;4991;12.25
Basseterre, Saint Kitts and Nevis;8409;11.22
Castries, Saint Lucia;8507;11.11
Kingstown, Saint Vincent and the Grenadines;8588;8.89
Apia, Samoa;16496;8.66
San Marino, San Marino;892;7.55
Sao Tome, Sao Tome and Principe;4976;4.88
Riyadh, Saudi Arabia;2934;11.23
Dakar, Senegal;4974;11.44
Belgrade, Serbia;330;8.33
Victoria, Seychelles;6161;7.66
Freetown, Sierra Leone;5203;9.45
Singapore, Singapore;9140;8.64
Bratislava, Slovakia;777;7.45
Ljubljana, Slovenia;795;7.66
Honiara, Solomon Islands;14423;13.34
Mogadishu, Somalia;5008;7.55
Pretoria, South Africa;7594;12.25
Seoul, South Korea;8247;21.23
Juba, South Sudan;4272;11.25
Madrid, Spain;2259;9.45
Sri Jayawardenepura Kotte, Sri Lanka;6795;7.65
Khartoum, Sudan;3129;4.22
Paramaribo, Suriname;8633;7.45
Stockholm, Sweden;1885;11.45
Bern, Switzerland;1338;13.65
Damascus, Syria;1525;22.23
Taipei, Taiwan;8791;10.45
Dushanbe, Tajikistan;3826;6.95
Dodoma, Tanzania;5556;7.85
Bangkok, Thailand;7944;8.75
Dili, Timor-Leste;11653;6.58
Lom, Togo;4598;9.85
Nuku'alofa, Tonga;17062;7.65
Port of Spain, Trinidad and Tobago;8795;11.45
Tunis, Tunisia;1300;8.25
Ankara, Turkey;855;9.93
Ashgabat, Turkmenistan;3005;7.65
Funafuti, Tuvalu;15550;11.24
Kampala, Uganda;4784;6.69
Kyiv, Ukraine;1021;7.56
Abu Dhabi, United Arab Emirates;3488;16.65
London, United Kingdom;2019;17.52
Washington, United States of America;7932;12.75
Montevideo, Uruguay;11787;7.52
Tashkent, Uzbekistan;3763;7.25
Port Vila, Vanuatu;15710;10.00
Vatican City, Vatican City;900;6.67
Caracas, Venezuela;9245;12.25
Hanoi, Vietnam;7860;9.65
Sana'a, Yemen;3628;6.35
Lusaka, Zambia;6454;4.35
Harare, Zimbabwe;6748;8.52
